Ticker;Short Name;FCF T12M;Revenue T12M;Curr Liab LF;Market Cap;P/E;Total Return YTD;Revenue T12M;EPS T12M;SE End Pd LF;Total Liab LF;Tot Debt LF;EBIT T12M;EBITDA T12M;Curr Assets LF;NI / Profit T12M;Tot Assets LF;Fitch Long Term Issuer Default Rating
VOW GR Equity;VOLKSWAGEN AG;-10865000000.00;326046000000.00;226469000000.00;45903608817.77;6.40;-9.51;326046000000.00;14.85;197706006528.00;441075000000.00;254331000000.00;11183000000.00;46164000000.00;248143000000.00;7290000192.00;638781000000.00;A-
ERICB SS Equity;ERICSSON LM-B;29186000000.00;236681000000.00;110937000000.00;348857942888.88;12.16;14.46;236681000000.00;8.53;110264000512.00;168959000000.00;40264000000.00;38580000000.00;47489000000.00;143554000000.00;28427999488.00;279223000000.00;BBB-
SHEL LN Equity;SHELL PLC;21768000000.00;266886000000.00;82415000000.00;177393874272.45;13.67;14.50;266886000000.00;3.03;175320006656.00;195031000000.00;75048904412.67;27582000000.00;52881000000.00;107173000000.00;17836000256.00;370351000000.00;AA-
ORSTED DC Equity;ORSTED A/S;-30954000000.00;73244000000.00;67148000000.00;189393695491.95;36.37;17.29;73244000000.00;3.95;148940996608.00;198212847931.29;107857000000.00;8718000000.00;18913000000.00;137510000000.00;2440000000.00;367922000000.00;BBB
QLT LN Equity;QUILTER PLC;85042777.76;9364000000.00;57217000000.00;2590574643.81;20.72;0.66;9364000000.00;0.09;1408000000.00;66373000000.00;274000000.00;203777777.78;212800000.00;67229000000.00;120000000.00;64174074590.03;A-
ATCOA SS Equity;ATLAS COPCO-A;28199000000.00;168343000000.00;56006000000.00;844467485336.44;33.37;8.91;168343000000.00;5.42;110382997504.00;92071000000.00;34899000000.00;34114000000.00;43643000000.00;87018000000.00;26420000256.00;202454000000.00;A+
ENGI FP Equity;ENGIE;-9781000000.00;71944000000.00;53829000000.00;66891275849.28;16.88;18.34;71944000000.00;1.57;40830001152.00;128419000000.00;54568000000.00;7669000000.00;12342000000.00;58394000000.00;3827000064.00;169249000000.00;BBB+
ENEL IM Equity;ENEL SPA;5944000000.00;75982000000.00;45184000000.00;95109286240.89;15.25;9.30;75982000000.00;0.62;49787998208.00;147517763890.37;69141000000.00;13690000000.00;21331000000.00;36889000000.00;6382000000.00;181336000000.00;BBB+
DTE GR Equity;DEUTSCHE TELEKOM;28313000000.00;119081000000.00;36848000000.00;160203511608.11;16.89;19.20;119081000000.00;1.95;92231000064.00;197538000000.00;144757000000.00;24822000000.00;48760000000.00;41177000000.00;9609000064.00;289769000000.00;BBB+
ENI IM Equity;ENI SPA;4628000000.00;82151000000.00;36295000000.00;64272675052.66;25.92;25.28;82151000000.00;0.78;52786999296.00;84282000000.00;32877043555.87;5010000000.00;12359000000.00;48157000000.00;2608000000.00;137069000000.00;A-
MRX US Equity;MAREX GROUP PLC;1151800000.00;2024100000.00;29027000000.00;2743845315.12;9.26;0.42;2024100000.00;4.16;1183600000.00;32171716358.66;8791400000.00;397625000.00;407500000.00;32130600000.00;304600000.00;33421328886.35;BBB-
EOAN GR Equity;E.ON SE;-937000000.00;78704000000.00;28084000000.00;49339835990.07;28.64;17.64;78704000000.00;0.66;25833000960.00;84852000000.00;41367714369.32;3280000000.00;7348000000.00;22278000000.00;1734000000.00;110685000000.00;BBB+
ROG SW Equity;ROCHE HLDG-GENUS;14125000000.00;61516000000.00;28001000000.00;276982367717.40;21.72;7.10;61516000000.00;16.18;37880000512.00;62823000000.00;33191000000.00;18476000000.00;21862000000.00;38729000000.00;12880000000.00;100703000000.00;AA
AYV FP Equity;AYVENS SA;1550900000.00;25206800000.00;26460300000.00;8153264697.47;8.19;-12.33;25206800000.00;1.22;11039899648.00;64264093421.66;52329948209.03;1403300000.00;10116900000.00;15727900000.00;995800000.00;70851000000.00;BBB+
ORA FP Equity;ORANGE;3458000000.00;40397000000.00;25938000000.00;45713071233.19;142.79;23.63;40397000000.00;0.14;33154000896.00;74261000000.00;45517000000.00;3624000000.00;12173000000.00;28898000000.00;538000000.00;107415000000.00;BBB+
SKFB SS Equity;SKF AB- B SHARES;8392000000.00;91583000000.00;25757000000.00;107736880062.00;27.62;-3.01;91583000000.00;8.63;55667998720.00;50754000000.00;16513761286.34;7755000000.00;12379000000.00;54537000000.00;3927000000.00;106422000000.00;BBB+
ASML NA Equity;ASML HOLDING NV;12252900000.00;32667300000.00;24439400000.00;449630275037.86;45.09;28.89;32667300000.00;26.31;24184999936.00;31391800000.00;4451700000.00;12054000000.00;13486800000.00;30240500000.00;10212999936.00;55576800000.00;A+
AON US Equity;AON PLC-CLASS A;3218000000.00;17181000000.00;23226000000.00;72582995609.92;23.89;-3.79;17181000000.00;17.13;9548000256.00;41129000000.00;16071000000.00;4344000000.00;5528000000.00;25774000000.00;3694999936.00;50784000000.00;BBB+
DHL GR Equity;DHL GROUP;5609000000.00;82855000000.00;21410000000.00;53808501052.86;14.72;-2.27;82855000000.00;3.10;22623000576.00;48395000000.00;27441000000.00;6037000000.00;10898000000.00;20946000000.00;3501000000.00;71018000000.00;A-
WISE LN Equity;WISE PLC - A;5293300000.00;1278000000.00;20316200000.00;9154124849.10;23.62;-0.62;1278000000.00;0.37;1432400000.00;20679300000.00;130447077.69;-89000000.00;-56400000.00;21847100000.00;386600000.00;22111700000.00;BBB
RWE GR Equity;RWE AG;-4905000000.00;21535000000.00;20301000000.00;38992155233.13;16.91;16.00;21535000000.00;3.10;37668999168.00;58535000000.00;19931000000.00;129000000.00;2034000000.00;26489000000.00;2266000000.00;96204000000.00;BBB+
LHA GR Equity;DEUTSCHE LUFT-RG;410137034.12;39597000000.00;19941000000.00;9764561568.98;7.37;-2.19;39597000000.00;1.12;11420000256.00;36683000000.00;13940545707.16;1660000000.00;4142000000.00;16158000000.00;1339000000.00;48394000000.00;BBB-
RR/ LN Equity;ROLLS-ROYCE HOLD;3764000000.00;21207000000.00;19287000000.00;108949445489.73;18.60;12.17;21207000000.00;0.69;2752999936.00;35362000000.00;4272000000.00;4412000000.00;5149000000.00;23187000000.00;5840999936.00;38115000000.00;BBB+
SDR LN Equity;SCHRODERS PLC;952100000.00;3250700000.00;19186600000.00;9430714532.69;17.21;43.86;3250700000.00;0.34;4456399872.00;20156300000.00;6017200000.00;622700000.00;804900000.00;18417900000.00;539800000.00;24612700000.00;A+
LDO IM Equity;LEONARDO SPA;637000000.00;18697000000.00;18248000000.00;33787108289.83;31.21;15.34;18697000000.00;1.82;10120999936.00;22575000000.00;4500000000.00;1517000000.00;2271000000.00;17758000000.00;1049000000.00;32696000000.00;BBB
AF FP Equity;AIR FRANCE-KLM;115000000.00;33007000000.00;17113000000.00;2652661897.72;1.77;-12.06;33007000000.00;5.73;2364000000.00;37081000000.00;15513000000.00;2002000000.00;5250000000.00;10562000000.00;1592000000.00;39445000000.00;BBB-
BAS GR Equity;BASF SE;1343000000.00;59657000000.00;16412000000.00;40591907610.16;28.69;4.01;59657000000.00;1.82;34338000896.00;41836000000.00;22643000000.00;2073000000.00;6239000000.00;31684000000.00;1619000000.00;76174000000.00;A
TSCO LN Equity;TESCO PLC;2028000000.00;71179000000.00;15445000000.00;29716640342.86;20.45;6.22;71179000000.00;0.23;10805000192.00;28706000000.00;14240000000.00;2702000000.00;4526000000.00;9225000000.00;1525000000.00;39511000000.00;BBB
RIO LN Equity;RIO TINTO PLC;4497000000.00;57638000000.00;14930000000.00;116595370097.16;14.74;16.41;57638000000.00;6.14;67023998976.00;61078000000.00;19085857142.86;14936000000.00;21513000000.00;21569000000.00;9966000128.00;128102000000.00;A
BATS LN Equity;BRIT AMER TOBACC;4362000000.00;25610000000.00;14524000000.00;93627761738.38;12.51;4.13;25610000000.00;3.51;48144998400.00;61145000000.00;36120020754.48;9568000000.00;12115000000.00;12684000000.00;7764000000.00;109290000000.00;BBB+
WTW US Equity;WILLIS TOWERS WA;1546000000.00;9708000000.00;14004000000.00;28412462040.05;17.53;-8.55;9708000000.00;16.46;8051999744.00;21478000000.00;6905000000.00;2234000000.00;2741000000.00;16874000000.00;1605000000.00;29530000000.00;BBB+
REP SM Equity;REPSOL SA;1212000000.00;54861000000.00;13880000000.00;22682281880.72;12.00;30.89;54861000000.00;1.68;27618000896.00;34074723481.66;13244000000.00;2709000000.00;5148000000.00;21373000000.00;1899000000.00;59428000000.00;BBB+
WBD IM Equity;WEBUILD SPA;-807343000.00;12149175000.00;13403792000.00;3138999785.09;12.73;-9.53;12149175000.00;0.25;1785168000.00;15813814000.00;2542011000.00;709884000.00;1151919000.00;13922001000.00;247332992.00;17598982000.00;BB+
BA/ LN Equity;BAE SYSTEMS PLC;2378000000.00;28336000000.00;12303000000.00;65399448355.71;31.25;25.44;28336000000.00;0.69;11937000448.00;25742000000.00;11007000000.00;2925000000.00;4098000000.00;12147000000.00;2061999936.00;37679000000.00;A-
IMB LN Equity;IMPERIAL BRANDS;3045000000.00;32171000000.00;11854000000.00;24819305691.86;12.61;3.10;32171000000.00;2.52;5432000000.00;23283000000.00;9158255446.84;3490000000.00;4271000000.00;8812000000.00;2071000064.00;28715000000.00;BBB
LATOB SS Equity;LATOUR INV-B;4260000000.00;28145000000.00;11648000000.00;135646080000.00;27.48;-6.12;28145000000.00;7.70;42763001856.00;25877000000.00;19270000000.00;3648000000.00;4503000000.00;13535000000.00;4916999936.00;68640000000.00;A
OMV AV Equity;OMV AG;1366000000.00;24308000000.00;11035000000.00;18621818665.68;25.91;18.27;24308000000.00;3.12;22567000064.00;23770000000.00;9034000000.00;2709000000.00;4752000000.00;21852000000.00;1018000000.00;46337000000.00;A-
JBS US Equity;JBS NV-A;743010000.00;83094822000.00;11033356000.00;17356760595.25;10.30;8.53;83094822000.00;1.42;9509156864.00;32785484335.69;22566341000.00;4173431000.00;6414196000.00;17671685000.00;2022039968.00;44186111000.00;BBB-
NOKIA FH Equity;NOKIA OYJ;1465000000.00;19889000000.00;10004000000.00;38771601595.01;60.53;20.13;19889000000.00;0.12;21058000896.00;16539000000.00;4413000000.00;885000000.00;2004000000.00;15792000000.00;651000000.00;37597000000.00;BBB-
BT/A LN Equity;BT GROUP PLC;887000000.00;20051000000.00;9297000000.00;20563241347.75;21.14;12.69;20051000000.00;0.10;12595999744.00;37725000000.00;23861000000.00;2455000000.00;7502000000.00;7584000000.00;950000000.00;50321000000.00;BBB
NG/ LN Equity;NATIONAL GRID PL;-2914000000.00;17482000000.00;9185000000.00;66888964989.99;23.02;18.44;17482000000.00;0.59;37218000896.00;66542000000.00;45914000000.00;5151000000.00;7674000000.00;8927000000.00;2872000064.00;103760000000.00;BBB-
SBBB SS Equity;SAMHALLSBYGGNADS;-2121000000.00;1985000000.00;8885000000.00;8705663669.27;3.17;-14.36;1985000000.00;-1.36;25322999808.00;44087000000.00;40333000000.00;664000000.00;672000000.00;6088000000.00;-2317000128.00;69409000000.00;CCC
CRH US Equity;CRH PLC;2962000000.00;37447000000.00;8754000000.00;74242665879.80;19.98;-10.98;37447000000.00;5.56;25478000640.00;32851000000.00;17415200000.00;5440000000.00;7618000000.00;15254000000.00;3753000128.00;58329000000.00;BBB+
FRE GR Equity;FRESENIUS SE & C;1882000000.00;22873000000.00;8383000000.00;26387665568.02;20.08;-5.31;22873000000.00;2.24;19766999040.00;21628000000.00;13163360702.51;2310000000.00;3430000000.00;11027000000.00;1264000000.00;41395000000.00;BBB-
TUI1 GR Equity;TUI AG;991300000.00;24168000000.00;8220900000.00;3726573436.67;5.52;-16.96;24168000000.00;1.33;2680699904.00;14078000000.00;5330300000.00;906700000.00;1747700000.00;3846900000.00;677800000.00;16758700000.00;BB
VNA GR Equity;VONOVIA SE;-639600000.00;6900100000.00;8136600000.00;21885140222.03;8.22;6.03;6900100000.00;3.32;26084100096.00;60169700000.00;43326700000.00;453900000.00;890000000.00;6512000000.00;2798399968.00;91731500000.00;BBB+
NTGY SM Equity;NATURGY ENERGY;2376000000.00;19455000000.00;8018000000.00;24065814244.92;11.30;-5.40;19455000000.00;2.17;11372999680.00;29841187355.32;18707811477.45;3580000000.00;5192000000.00;9422000000.00;2023000064.00;39101000000.00;BBB
IVG IM Equity;IVECO GROUP NV;335000000.00;13428000000.00;7981000000.00;5168009529.77;21.90;1.62;13428000000.00;1.07;2819000064.00;16044000000.00;6061000000.00;538000000.00;1274000000.00;12679000000.00;289000000.00;18863000000.00;BBB-
PPC GA Equity;PUBLIC POWER COR;-769583000.00;9664207000.00;7934000000.00;6432683428.17;16.89;-1.65;9664207000.00;1.06;6240000000.00;19655752746.74;8129000000.00;1167666000.00;2274495000.00;7849000000.00;367788000.00;27426000000.00;BB-
CCEP US Equity;COCA-COLA EUROPA;2028000000.00;20901000000.00;7585000000.00;45562233406.32;20.47;12.11;20901000000.00;4.26;8303000064.00;21569000000.00;11380227283.60;2793000000.00;3716000000.00;6079000000.00;1942000000.00;29872000000.00;BBB+
PHIA NA Equity;KONINKLIJKE PHIL;912000000.00;17834000000.00;7509000000.00;24583351631.14;26.93;10.07;17834000000.00;0.94;10990000128.00;15954000000.00;7961000000.00;1424000000.00;2549000000.00;9932000000.00;895000000.00;26944000000.00;BBB+
ML FP Equity;MICHELIN;2057000000.00;25992000000.00;7503000000.00;21363680120.75;13.29;10.70;25992000000.00;2.36;18076000256.00;16942000000.00;6608000000.00;2366000000.00;4309000000.00;14271000000.00;1665000000.00;35018000000.00;A
HOLN SW Equity;HOLCIM LTD;1726000000.00;15724000000.00;7403000000.00;37663210467.69;95.18;-13.58;15724000000.00;23.83;16085999616.00;17519000000.00;8724000000.00;2229000000.00;3349000000.00;9805000000.00;13178999552.00;33605000000.00;BBB+
SW US Equity;SMURFIT WESTROCK;1200000000.00;31179000000.00;7064000000.00;23376474043.65;17.86;16.34;31179000000.00;1.35;18353999872.00;26163712340.01;15418000000.00;1719000000.00;4660000000.00;10439000000.00;699000000.00;45157000000.00;BBB+
JDEP NA Equity;JDE PEET'S NV;1087000000.00;9921000000.00;6777000000.00;15485026189.03;19.35;0.63;9921000000.00;1.64;11233999872.00;12897000000.00;5500000000.00;757000000.00;1200000000.00;4954000000.00;796000000.00;24131000000.00;BBB
AMCR US Equity;AMCOR PLC;805000000.00;19609000000.00;6578000000.00;20186776196.10;28.22;6.17;19609000000.00;1.53;11646999552.00;25399000000.00;16019000000.00;1192000000.00;2384000000.00;8558000000.00;596000000.00;37046000000.00;BBB+
FER SM Equity;FERROVIAL SE;1427000000.00;9627000000.00;6464000000.00;42102884029.10;48.96;4.88;9627000000.00;1.23;7664999936.00;20992395867.82;10732000000.00;1177000000.00;1667000000.00;7310000000.00;888000000.00;27420000000.00;BBB
RYA ID Equity;RYANAIR HLDGS;2129900000.00;15329000000.00;6459400000.00;26790002012.00;12.25;-11.67;15329000000.00;2.12;8781299712.00;7262700000.00;1464937333.33;2389600000.00;3698600000.00;4303900000.00;2241000000.00;16044000000.00;BBB+
REL LN Equity;RELX PLC;2855000000.00;9590000000.00;6001000000.00;48166275059.10;23.29;-13.15;9590000000.00;1.13;2390000128.00;12367000000.00;6968480363.98;2983000000.00;3735000000.00;2960000000.00;2064999936.00;14757000000.00;A-
SW FP Equity;SODEXO SA;631000000.00;24074000000.00;5838000000.00;6638419080.24;9.44;2.79;24074000000.00;4.76;3799000064.00;11050000000.00;5443000000.00;980000000.00;1470000000.00;6325000000.00;695000000.00;14849000000.00;BBB+
AER US Equity;AERCAP HOLDINGS;-681174000.00;8188952000.00;5431780000.00;23501224114.01;9.66;-1.78;8188952000.00;21.77;18323490816.00;53348299000.00;43626489000.00;4675996000.00;7323164000.00;5801009000.00;3750611968.00;71671790000.00;BBB+
FME GR Equity;FRESENIUS MEDICA;1564997607.13;17397274719.86;5321452266.30;11683723449.64;12.35;-2.63;17397274719.86;3.21;12170082304.00;14246706400.40;11003943404.46;1458667151.17;2764428763.13;6730226640.00;932264176.00;26417087949.30;BBB-
KGX GR Equity;KION GROUP AG;483900000.00;11297300000.00;5106800000.00;6815769811.75;29.71;-23.52;11297300000.00;1.76;6122999808.00;12171900000.00;6865500000.00;407700000.00;1566600000.00;5080800000.00;230100000.00;18294900000.00;BBB
MTX GR Equity;MTU AERO ENGINES;380349237.03;8763000000.00;5041000000.00;18760387680.00;18.35;-2.36;8763000000.00;18.90;4375000064.00;8077000000.00;2820000000.00;1308684210.53;1706650000.00;7225000000.00;1019000000.00;13200628846.76;BBB
APTV US Equity;APTIV PLC;1529000000.00;20398000000.00;5037000000.00;15362562036.21;12.57;-5.10;20398000000.00;0.76;9397000192.00;13914000000.00;8094000000.00;1184000000.00;2172000000.00;8745000000.00;165000000.00;23413000000.00;BBB
FTI US Equity;TECHNIPFMC PLC;1447400000.00;9932600000.00;4914800000.00;25778895289.20;25.14;44.61;9932600000.00;2.35;3405299968.00;6712900000.00;1401700000.00;1320200000.00;1989500000.00;5545300000.00;963900000.00;10118200000.00;BBB-
TCAP LN Equity;TP ICAP GROUP PL;298000000.00;2333000000.00;4516000000.00;1913594647.49;10.94;-0.96;2333000000.00;0.24;1960000000.00;5516000000.00;977000000.00;[phone].00;[phone].00;[phone].00;[phone].00;[phone].00;BBB-
O2D GR Equity;TELEFONICA DEUTS;1250000000.00;8614000000.00;4467000000.00;6306056244.75;23.56;3.92;8614000000.00;0.09;5535000064.00;9912000000.00;4635000000.00;291000000.00;2601000000.00;2733000000.00;272000000.00;15447000000.00;BBB
AKRBP NO Equity;AKER BP ASA;-559600000.00;10943100000.00;3930700000.00;192893186207.12;149.59;21.29;10943100000.00;0.21;11226200064.00;33579800000.00;8897431250.00;4759900000.00;7333900000.00;5144800000.00;132300000.00;44806000000.00;BBB
ALV US Equity;AUTOLIV INC;716000000.00;10815000000.00;3923000000.00;8249840230.59;11.18;-6.25;10815000000.00;9.58;2582000128.00;6061000000.00;2318000000.00;1088000000.00;1543000000.00;4101000000.00;735000000.00;8644000000.00;BBB+
NXPI US Equity;NXP SEMICONDUCTO;2423000000.00;12269000000.00;3881000000.00;53212059300.10;20.96;-2.99;12269000000.00;7.99;10451000320.00;16109000000.00;12496000000.00;3047000000.00;3945000000.00;7940000000.00;2021000000.00;26560000000.00;BBB+
IWG LN Equity;INTERNATIONAL WO;140950000.00;3762000000.00;3799000000.00;2130188567.86;156.51;-8.21;3762000000.00;0.02;-215000000.00;9372360354.22;7817000000.00;143000000.00;436000000.00;1712000000.00;18000000.00;9094598716.22;BBB
TIGO US Equity;MILLICOM INTL;1183000000.00;5819000000.00;3392000000.00;11871934061.40;6.66;30.01;5819000000.00;7.87;3620999936.00;11291739796.81;7656558366.67;1639000000.00;2919000000.00;2982000000.00;1316000000.00;17253000000.00;BB+
ATO FP Equity;ATOS SE;138000000.00;8633000000.00;3383000000.00;743100484.88;0.03;-20.53;8633000000.00;1494.11;-91000000.00;7267000000.00;2813000000.00;-842000000.00;-321000000.00;4983000000.00;2057999936.00;7176000000.00;B-
STERV FH Equity;STORA ENSO OYJ-R;-35000000.00;9326000000.00;3277000000.00;8501350067.48;12.24;0.65;9326000000.00;0.88;10648999936.00;8410000000.00;4423000000.00;853000000.00;1334000000.00;3978000000.00;696000000.00;19059000000.00;BBB-
RTO LN Equity;RENTOKIL INITIAL;595033095.67;6908000000.00;3267000000.00;11806710268.31;54.70;5.30;6908000000.00;0.19;5266999808.00;8966000000.00;6041000000.00;1054153846.15;1422000000.00;3647000000.00;470000000.00;14338410174.92;BBB
PIRC IM Equity;PIRELLI E C SPA;546511326.57;6776200000.00;3228225000.00;6424670732.73;11.67;-0.31;6776200000.00;0.50;5858848768.00;7540542230.27;3668456038.55;891200000.00;1544411764.71;3910830000.00;530700000.00;13865076686.91;BBB
EDP PL Equity;EDP SA;-134000000.00;15607000000.00;3092000000.00;17803012488.94;14.98;9.25;15607000000.00;0.27;16506000384.00;38450000000.00;21744906441.65;2999000000.00;5015000000.00;6201000000.00;1150220000.00;54956000000.00;BBB
KGF LN Equity;KINGFISHER PLC;985000000.00;12839000000.00;3034000000.00;5652243896.92;32.54;9.82;12839000000.00;0.11;6371999744.00;5349000000.00;2367000000.00;427000000.00;1081000000.00;3869000000.00;185000000.00;11721000000.00;BBB
ACE IM Equity;ACEA SPA;270496000.00;3011718000.00;2899167000.00;5149491346.99;13.68;9.68;3011718000.00;2.17;3099109888.00;9648826000.00;5756826000.00;596182000.00;1260301000.00;2768463000.00;461842000.00;12747936000.00;BBB+
AC FP Equity;ACCOR SA;624000000.00;5639000000.00;2773000000.00;10284874515.49;23.68;-7.92;5639000000.00;1.87;4717000192.00;7027000000.00;3655503044.64;807000000.00;1137000000.00;2905000000.00;449000000.00;11744000000.00;BBB-
TKA AV Equity;TELEKOM AUSTRIA;884000000.00;5578000000.00;2766000000.00;6206430101.39;10.00;3.33;5578000000.00;0.93;5352999936.00;4875000000.00;2609000000.00;852000000.00;2062000000.00;2283000000.00;612000000.00;10228000000.00;A-
